index,state_year,educ
0,AK-2006,26.9
1,AK-2007,26.0
2,AK-2008,27.3
3,AK-2009,26.6
4,AK-2010,27.9
5,AK-2011,26.4
6,AK-2012,28.0
7,AK-2013,28.0
8,AK-2014,28.0
9,AL-2006,21.1
10,AL-2007,21.4
11,AL-2008,22.0
12,AL-2009,22.0
13,AL-2010,21.9
14,AL-2011,22.3
15,AL-2012,23.3
16,AL-2013,23.5
17,AL-2014,23.5
18,AR-2006,18.2
19,AR-2007,19.3
20,AR-2008,18.8
21,AR-2009,18.9
22,AR-2010,19.5
23,AR-2011,20.3
24,AR-2012,21.0
25,AR-2013,20.6
26,AR-2014,21.4
27,AZ-2006,25.5
28,AZ-2007,25.3
29,AZ-2008,25.1
30,AZ-2009,25.6
31,AZ-2010,25.9
32,AZ-2011,26.6
33,AZ-2012,27.3
34,AZ-2013,27.4
35,AZ-2014,27.6
36,CA-2006,29.0
37,CA-2007,29.5
38,CA-2008,29.6
39,CA-2009,29.9
40,CA-2010,30.1
41,CA-2011,30.3
42,CA-2012,30.9
43,CA-2013,31.0
44,CA-2014,31.7
45,CO-2006,34.3
46,CO-2007,35.0
47,CO-2008,35.6
48,CO-2009,35.9
49,CO-2010,36.4
50,CO-2011,36.7
51,CO-2012,37.5
52,CO-2013,37.8
53,CO-2014,38.3
54,CT-2006,33.7
55,CT-2007,34.7
56,CT-2008,35.6
57,CT-2009,35.6
58,CT-2010,35.5
59,CT-2011,36.2
60,CT-2012,37.1
61,CT-2013,37.2
62,CT-2014,38.0
63,DE-2006,27.0
64,DE-2007,26.1
65,DE-2008,27.5
66,DE-2009,28.7
67,DE-2010,27.8
68,DE-2011,28.8
69,DE-2012,29.5
70,DE-2013,29.8
71,DE-2014,30.6
72,FL-2006,25.3
73,FL-2007,25.8
74,FL-2008,25.8
75,FL-2009,25.3
76,FL-2010,25.8
77,FL-2011,25.8
78,FL-2012,26.8
79,FL-2013,27.2
80,FL-2014,27.3
81,GA-2006,26.6
82,GA-2007,27.1
83,GA-2008,27.5
84,GA-2009,27.5
85,GA-2010,27.3
86,GA-2011,27.6
87,GA-2012,28.2
88,GA-2013,28.3
89,GA-2014,29.1
90,HI-2006,29.7
91,HI-2007,29.2
92,HI-2008,29.1
93,HI-2009,29.6
94,HI-2010,29.5
95,HI-2011,29.1
96,HI-2012,30.1
97,HI-2013,31.2
98,HI-2014,31.0
99,IA-2006,24.0
100,IA-2007,24.3
101,IA-2008,24.3
102,IA-2009,25.1
103,IA-2010,24.9
104,IA-2011,25.8
105,IA-2012,26.3
106,IA-2013,26.4
107,IA-2014,27.7
108,ID-2006,23.3
109,ID-2007,24.5
110,ID-2008,24.0
111,ID-2009,23.9
112,ID-2010,24.4
113,ID-2011,25.2
114,ID-2012,25.5
115,ID-2013,26.2
116,ID-2014,25.0
117,IL-2006,28.9
118,IL-2007,29.5
119,IL-2008,29.9
120,IL-2009,30.6
121,IL-2010,30.8
122,IL-2011,31.0
123,IL-2012,31.6
124,IL-2013,32.1
125,IL-2014,32.8
126,IN-2006,21.7
127,IN-2007,22.1
128,IN-2008,22.9
129,IN-2009,22.5
130,IN-2010,22.7
131,IN-2011,23.0
132,IN-2012,23.4
133,IN-2013,23.8
134,IN-2014,24.7
135,KS-2006,28.6
136,KS-2007,28.8
137,KS-2008,29.6
138,KS-2009,29.5
139,KS-2010,29.8
140,KS-2011,30.1
141,KS-2012,30.4
142,KS-2013,31.1
143,KS-2014,31.5
144,KY-2006,20.0
145,KY-2007,20.0
146,KY-2008,19.7
147,KY-2009,21.0
148,KY-2010,20.5
149,KY-2011,21.1
150,KY-2012,21.8
151,KY-2013,22.6
152,KY-2014,22.2
153,LA-2006,20.3
154,LA-2007,20.4
155,LA-2008,20.3
156,LA-2009,21.4
157,LA-2010,21.4
158,LA-2011,21.1
159,LA-2012,22.0
160,LA-2013,22.5
161,LA-2014,22.9
162,MA-2006,37.0
163,MA-2007,37.9
164,MA-2008,38.1
165,MA-2009,38.2
166,MA-2010,39.0
167,MA-2011,39.1
168,MA-2012,39.3
169,MA-2013,40.3
170,MA-2014,41.2
171,MD-2006,35.1
172,MD-2007,35.2
173,MD-2008,35.2
174,MD-2009,35.7
175,MD-2010,36.1
176,MD-2011,36.9
177,MD-2012,36.9
178,MD-2013,37.4
179,MD-2014,38.2
180,ME-2006,25.8
181,ME-2007,26.7
182,ME-2008,25.4
183,ME-2009,26.9
184,ME-2010,26.8
185,ME-2011,28.4
186,ME-2012,28.0
187,ME-2013,28.2
188,ME-2014,29.4
189,MI-2006,24.5
190,MI-2007,24.7
191,MI-2008,24.7
192,MI-2009,24.6
193,MI-2010,25.2
194,MI-2011,25.6
195,MI-2012,26.0
196,MI-2013,26.9
197,MI-2014,27.4
198,MN-2006,30.4
199,MN-2007,31.0
200,MN-2008,31.5
201,MN-2009,31.5
202,MN-2010,31.8
203,MN-2011,32.4
204,MN-2012,33.2
205,MN-2013,33.5
206,MN-2014,34.3
207,MO-2006,24.3
208,MO-2007,24.5
209,MO-2008,25.0
210,MO-2009,25.2
211,MO-2010,25.6
212,MO-2011,26.1
213,MO-2012,26.4
214,MO-2013,27.0
215,MO-2014,27.5
216,MS-2006,18.8
217,MS-2007,18.9
218,MS-2008,19.4
219,MS-2009,19.6
220,MS-2010,19.5
221,MS-2011,19.8
222,MS-2012,20.7
223,MS-2013,20.4
224,MS-2014,21.1
225,MT-2006,27.4
226,MT-2007,27.0
227,MT-2008,27.1
228,MT-2009,27.4
229,MT-2010,28.8
230,MT-2011,28.2
231,MT-2012,29.4
232,MT-2013,29.0
233,MT-2014,29.3
234,NC-2006,24.8
235,NC-2007,25.6
236,NC-2008,26.1
237,NC-2009,26.5
238,NC-2010,26.5
239,NC-2011,26.9
240,NC-2012,27.4
241,NC-2013,28.4
242,NC-2014,28.7
243,ND-2006,25.6
244,ND-2007,25.7
245,ND-2008,26.9
246,ND-2009,25.8
247,ND-2010,27.6
248,ND-2011,26.3
249,ND-2012,27.9
250,ND-2013,27.1
251,ND-2014,27.4
252,NE-2006,26.9
253,NE-2007,27.5
254,NE-2008,27.1
255,NE-2009,27.4
256,NE-2010,28.6
257,NE-2011,27.9
258,NE-2012,29.0
259,NE-2013,29.4
260,NE-2014,29.5
261,NH-2006,31.9
262,NH-2007,32.5
263,NH-2008,33.3
264,NH-2009,32.0
265,NH-2010,32.8
266,NH-2011,33.4
267,NH-2012,34.6
268,NH-2013,34.6
269,NH-2014,35.0
270,NJ-2006,33.4
271,NJ-2007,33.9
272,NJ-2008,34.4
273,NJ-2009,34.5
274,NJ-2010,35.4
275,NJ-2011,35.3
276,NJ-2012,36.2
277,NJ-2013,36.6
278,NJ-2014,37.4
279,NM-2006,25.3
280,NM-2007,24.8
281,NM-2008,24.7
282,NM-2009,25.3
283,NM-2010,25.0
284,NM-2011,25.6
285,NM-2012,26.1
286,NM-2013,26.4
287,NM-2014,26.4
288,NV-2006,20.8
289,NV-2007,21.8
290,NV-2008,21.9
291,NV-2009,21.8
292,NV-2010,21.7
293,NV-2011,22.5
294,NV-2012,22.4
295,NV-2013,22.5
296,NV-2014,23.1
297,NY-2006,31.2
298,NY-2007,31.7
299,NY-2008,31.9
300,NY-2009,32.4
301,NY-2010,32.5
302,NY-2011,32.9
303,NY-2012,33.4
304,NY-2013,34.1
305,NY-2014,34.5
306,OH-2006,23.0
307,OH-2007,24.1
308,OH-2008,24.1
309,OH-2009,24.1
310,OH-2010,24.6
311,OH-2011,24.7
312,OH-2012,25.2
313,OH-2013,26.1
314,OH-2014,26.6
315,OK-2006,22.1
316,OK-2007,22.8
317,OK-2008,22.2
318,OK-2009,22.7
319,OK-2010,22.9
320,OK-2011,23.8
321,OK-2012,23.8
322,OK-2013,23.8
323,OK-2014,24.2
324,OR-2006,27.5
325,OR-2007,28.3
326,OR-2008,28.1
327,OR-2009,29.2
328,OR-2010,28.8
329,OR-2011,29.3
330,OR-2012,29.9
331,OR-2013,30.7
332,OR-2014,30.8
333,PA-2006,25.4
334,PA-2007,25.8
335,PA-2008,26.3
336,PA-2009,26.4
337,PA-2010,27.1
338,PA-2011,27.0
339,PA-2012,27.8
340,PA-2013,28.7
341,PA-2014,29.0
342,RI-2006,29.6
343,RI-2007,29.8
344,RI-2008,30.0
345,RI-2009,30.5
346,RI-2010,30.2
347,RI-2011,31.1
348,RI-2012,31.4
349,RI-2013,32.4
350,RI-2014,30.4
351,SC-2006,22.7
352,SC-2007,23.5
353,SC-2008,23.7
354,SC-2009,24.3
355,SC-2010,24.5
356,SC-2011,24.1
357,SC-2012,25.1
358,SC-2013,26.1
359,SC-2014,26.3
360,SD-2006,24.8
361,SD-2007,25.0
362,SD-2008,25.1
363,SD-2009,25.1
364,SD-2010,26.3
365,SD-2011,26.3
366,SD-2012,26.3
367,SD-2013,26.6
368,SD-2014,27.8
369,TN-2006,21.7
370,TN-2007,21.8
371,TN-2008,22.9
372,TN-2009,23.0
373,TN-2010,23.1
374,TN-2011,23.6
375,TN-2012,24.3
376,TN-2013,24.8
377,TN-2014,25.3
378,TX-2006,24.7
379,TX-2007,25.2
380,TX-2008,25.3
381,TX-2009,25.5
382,TX-2010,25.9
383,TX-2011,26.4
384,TX-2012,26.7
385,TX-2013,27.5
386,TX-2014,27.8
387,UT-2006,28.6
388,UT-2007,28.7
389,UT-2008,29.1
390,UT-2009,28.5
391,UT-2010,29.3
392,UT-2011,29.7
393,UT-2012,30.7
394,UT-2013,31.3
395,UT-2014,31.1
396,VA-2006,32.7
397,VA-2007,33.6
398,VA-2008,33.7
399,VA-2009,34.0
400,VA-2010,34.2
401,VA-2011,35.1
402,VA-2012,35.5
403,VA-2013,36.1
404,VA-2014,36.7
405,VT-2006,32.4
406,VT-2007,33.6
407,VT-2008,32.1
408,VT-2009,33.1
409,VT-2010,33.6
410,VT-2011,35.4
411,VT-2012,35.8
412,VT-2013,35.7
413,VT-2014,34.9
414,WA-2006,30.5
415,WA-2007,30.3
416,WA-2008,30.7
417,WA-2009,31.0
418,WA-2010,31.1
419,WA-2011,31.9
420,WA-2012,31.7
421,WA-2013,32.7
422,WA-2014,33.1
423,WI-2006,25.1
424,WI-2007,25.4
425,WI-2008,25.7
426,WI-2009,25.7
427,WI-2010,26.3
428,WI-2011,26.5
429,WI-2012,27.1
430,WI-2013,27.7
431,WI-2014,28.4
432,WV-2006,16.5
433,WV-2007,17.3
434,WV-2008,17.1
435,WV-2009,17.3
436,WV-2010,17.5
437,WV-2011,18.5
438,WV-2012,18.6
439,WV-2013,18.9
440,WV-2014,19.2
441,WY-2006,22.7
442,WY-2007,23.4
443,WY-2008,23.6
444,WY-2009,23.8
445,WY-2010,24.1
446,WY-2011,24.7
447,WY-2012,24.7
448,WY-2013,26.6
449,WY-2014,26.6
