index,state_year,income
0,AK-2006,82020
1,AK-2007,89290
2,AK-2008,87500
3,AK-2009,84570
4,AK-2010,78340
5,AK-2011,75440
6,AK-2012,82020
7,AK-2013,92270
8,AK-2014,84900
9,AL-2006,55180
10,AL-2007,59840
11,AL-2008,60810
12,AL-2009,54890
13,AL-2010,55440
14,AL-2011,55940
15,AL-2012,56010
16,AL-2013,60250
17,AL-2014,53070
18,AR-2006,53880
19,AR-2007,57830
20,AR-2008,54130
21,AR-2009,50160
22,AR-2010,52260
23,AR-2011,54250
24,AR-2012,50280
25,AR-2013,50130
26,AR-2014,56390
27,AZ-2006,67830
28,AZ-2007,66930
29,AZ-2008,64150
30,AZ-2009,62790
31,AZ-2010,63510
32,AZ-2011,63860
33,AZ-2012,60620
34,AZ-2013,66980
35,AZ-2014,61830
36,CA-2006,80430
37,CA-2007,79000
38,CA-2008,77960
39,CA-2009,77070
40,CA-2010,73520
41,CA-2011,70100
42,CA-2012,73480
43,CA-2013,77400
44,CA-2014,75930
45,CO-2006,80970
46,CO-2007,86670
47,CO-2008,83330
48,CO-2009,76790
49,CO-2010,81570
50,CO-2011,77010
51,CO-2012,73780
52,CO-2013,86470
53,CO-2014,76500
54,CT-2006,90730
55,CT-2007,90920
56,CT-2008,88440
57,CT-2009,89030
58,CT-2010,89380
59,CT-2011,85920
60,CT-2012,82790
61,CT-2013,88220
62,CT-2014,88080
63,DE-2006,76240
64,DE-2007,77380
65,DE-2008,69330
66,DE-2009,71550
67,DE-2010,74780
68,DE-2011,71800
69,DE-2012,63110
70,DE-2013,68870
71,DE-2014,72210
72,FL-2006,66410
73,FL-2007,64910
74,FL-2008,61340
75,FL-2009,62650
76,FL-2010,59680
77,FL-2011,59250
78,FL-2012,59370
79,FL-2013,61790
80,FL-2014,57920
81,GA-2006,71740
82,GA-2007,68950
83,GA-2008,63210
84,GA-2009,59500
85,GA-2010,59750
86,GA-2011,60390
87,GA-2012,62010
88,GA-2013,59830
89,GA-2014,62210
90,HI-2006,87910
91,HI-2007,90750
92,HI-2008,84120
93,HI-2009,76400
94,HI-2010,80630
95,HI-2011,77560
96,HI-2012,72500
97,HI-2013,81780
98,HI-2014,89410
99,IA-2006,69970
100,IA-2007,69330
101,IA-2008,68560
102,IA-2009,69630
103,IA-2010,66380
104,IA-2011,65960
105,IA-2012,68870
106,IA-2013,76590
107,IA-2014,72570
108,ID-2006,67190
109,ID-2007,69720
110,ID-2008,64840
111,ID-2009,64220
112,ID-2010,63720
113,ID-2011,62340
114,ID-2012,61750
115,ID-2013,61710
116,ID-2014,67080
117,IL-2006,70760
118,IL-2007,74430
119,IL-2008,72820
120,IL-2009,72580
121,IL-2010,68700
122,IL-2011,66510
123,IL-2012,66670
124,IL-2013,68670
125,IL-2014,68940
126,IN-2006,66010
127,IN-2007,67260
128,IN-2008,63610
129,IN-2009,60830
130,IN-2010,62490
131,IN-2011,58380
132,IN-2012,59480
133,IN-2013,62970
134,IN-2014,60330
135,KS-2006,66230
136,KS-2007,68740
137,KS-2008,65470
138,KS-2009,61390
139,KS-2010,62370
140,KS-2011,60610
141,KS-2012,64440
142,KS-2013,60880
143,KS-2014,67090
144,KY-2006,57410
145,KY-2007,55920
146,KY-2008,56260
147,KY-2009,58570
148,KY-2010,55670
149,KY-2011,52350
150,KY-2012,52940
151,KY-2013,57140
152,KY-2014,53710
153,LA-2006,53050
154,LA-2007,58560
155,LA-2008,54100
156,LA-2009,62370
157,LA-2010,53220
158,LA-2011,53400
159,LA-2012,50370
160,LA-2013,59110
161,LA-2014,53230
162,MA-2006,80440
163,MA-2007,82870
164,MA-2008,82480
165,MA-2009,81510
166,MA-2010,82520
167,MA-2011,83160
168,MA-2012,82030
169,MA-2013,79610
170,MA-2014,79280
171,MD-2006,92560
172,MD-2007,93030
173,MD-2008,87120
174,MD-2009,88120
175,MD-2010,86950
176,MD-2011,90470
177,MD-2012,92570
178,MD-2013,88300
179,MD-2014,95610
180,ME-2006,66360
181,ME-2007,67890
182,ME-2008,64580
183,ME-2009,65210
184,ME-2010,64910
185,ME-2011,65270
186,ME-2012,63350
187,ME-2013,69970
188,ME-2014,64910
189,MI-2006,70730
190,MI-2007,69980
191,MI-2008,68080
192,MI-2009,63140
193,MI-2010,62670
194,MI-2011,64200
195,MI-2012,64450
196,MI-2013,72020
197,MI-2014,65280
198,MN-2006,81720
199,MN-2007,82300
200,MN-2008,75100
201,MN-2009,77000
202,MN-2010,70860
203,MN-2011,75950
204,MN-2012,79630
205,MN-2013,81900
206,MN-2014,84410
207,MO-2006,64810
208,MO-2007,65210
209,MO-2008,62950
210,MO-2009,66950
211,MO-2010,62050
212,MO-2011,60120
213,MO-2012,64130
214,MO-2013,58950
215,MO-2014,71090
216,MS-2006,50500
217,MS-2007,52840
218,MS-2008,49830
219,MS-2009,48160
220,MS-2010,51680
221,MS-2011,53970
222,MS-2012,47220
223,MS-2013,41170
224,MS-2014,44590
225,MT-2006,59760
226,MT-2007,61880
227,MT-2008,58660
228,MT-2009,55520
229,MT-2010,55910
230,MT-2011,52900
231,MT-2012,58100
232,MT-2013,55000
233,MT-2014,64150
234,NC-2006,57860
235,NC-2007,61680
236,NC-2008,58700
237,NC-2009,57530
238,NC-2010,59360
239,NC-2011,59380
240,NC-2012,53550
241,NC-2013,59000
242,NC-2014,58730
243,ND-2006,59680
244,ND-2007,66910
245,ND-2008,67860
246,ND-2009,68750
247,ND-2010,69080
248,ND-2011,74030
249,ND-2012,71860
250,ND-2013,75310
251,ND-2014,76240
252,NE-2006,70000
253,NE-2007,69700
254,NE-2008,69360
255,NE-2009,68090
256,NE-2010,71110
257,NE-2011,73050
258,NE-2012,67260
259,NE-2013,73370
260,NE-2014,71390
261,NH-2006,90090
262,NH-2007,95790
263,NH-2008,90490
264,NH-2009,88040
265,NH-2010,90240
266,NH-2011,86530
267,NH-2012,87390
268,NH-2013,87980
269,NH-2014,92140
270,NJ-2006,98950
271,NJ-2007,85770
272,NJ-2008,89300
273,NJ-2009,88930
274,NJ-2010,85280
275,NJ-2011,81880
276,NJ-2012,85940
277,NJ-2013,81170
278,NJ-2014,81900
279,NM-2006,58190
280,NM-2007,62870
281,NM-2008,57570
282,NM-2009,59780
283,NM-2010,61120
284,NM-2011,55140
285,NM-2012,55960
286,NM-2013,51140
287,NM-2014,58610
288,NV-2006,76010
289,NV-2007,76630
290,NV-2008,74850
291,NV-2009,70610
292,NV-2010,69340
293,NV-2011,61790
294,NV-2012,61000
295,NV-2013,66010
296,NV-2014,62610
297,NY-2006,70110
298,NY-2007,69380
299,NY-2008,69000
300,NY-2009,68940
301,NY-2010,67420
302,NY-2011,66510
303,NY-2012,61440
304,NY-2013,63620
305,NY-2014,68180
306,OH-2006,66730
307,OH-2007,69600
308,OH-2008,64180
309,OH-2009,62990
310,OH-2010,62140
311,OH-2011,58650
312,OH-2012,57180
313,OH-2013,64610
314,OH-2014,62320
315,OK-2006,56460
316,OK-2007,61260
317,OK-2008,63050
318,OK-2009,62990
319,OK-2010,58370
320,OK-2011,63650
321,OK-2012,62380
322,OK-2013,58770
323,OK-2014,59250
324,OR-2006,68460
325,OR-2007,71210
326,OR-2008,70730
327,OR-2009,67410
328,OR-2010,68530
329,OR-2011,67680
330,OR-2012,66720
331,OR-2013,62390
332,OR-2014,73910
333,PA-2006,70480
334,PA-2007,68660
335,PA-2008,70290
336,PA-2009,66130
337,PA-2010,65430
338,PA-2011,65560
339,PA-2012,66890
340,PA-2013,70220
341,PA-2014,69260
342,RI-2006,78120
343,RI-2007,76840
344,RI-2008,72800
345,RI-2009,70890
346,RI-2010,69910
347,RI-2011,64410
348,RI-2012,72250
349,RI-2013,71710
350,RI-2014,73600
351,SC-2006,57600
352,SC-2007,62670
353,SC-2008,57640
354,SC-2009,56430
355,SC-2010,56470
356,SC-2011,52650
357,SC-2012,57220
358,SC-2013,55460
359,SC-2014,56400
360,SD-2006,66040
361,SD-2007,65800
362,SD-2008,70560
363,SD-2009,62910
364,SD-2010,61420
365,SD-2011,62030
366,SD-2012,63680
367,SD-2013,68010
368,SD-2014,66600
369,TN-2006,59160
370,TN-2007,58390
371,TN-2008,54290
372,TN-2009,55630
373,TN-2010,52260
374,TN-2011,55530
375,TN-2012,55400
376,TN-2013,55210
377,TN-2014,54880
378,TX-2006,62960
379,TX-2007,65280
380,TX-2008,63570
381,TX-2009,65180
382,TX-2010,64010
383,TX-2011,64420
384,TX-2012,66910
385,TX-2013,65450
386,TX-2014,67630
387,UT-2006,79420
388,UT-2007,75880
389,UT-2008,85510
390,UT-2009,80300
391,UT-2010,76790
392,UT-2011,72890
393,UT-2012,75180
394,UT-2013,77730
395,UT-2014,79570
396,VA-2006,83040
397,VA-2007,83860
398,VA-2008,84760
399,VA-2009,83060
400,VA-2010,81750
401,VA-2011,82250
402,VA-2012,83290
403,VA-2013,83910
404,VA-2014,83050
405,VT-2006,75570
406,VT-2007,67180
407,VT-2008,69330
408,VT-2009,71830
409,VT-2010,75740
410,VT-2011,68120
411,VT-2012,71620
412,VT-2013,83410
413,VT-2014,76210
414,WA-2006,79560
415,WA-2007,82330
416,WA-2008,77440
417,WA-2009,82910
418,WA-2010,76060
419,WA-2011,74670
420,WA-2012,80140
421,WA-2013,81390
422,WA-2014,74150
423,WI-2006,75150
424,WI-2007,72690
425,WI-2008,70010
426,WI-2009,70340
427,WI-2010,68190
428,WI-2011,68380
429,WI-2012,68400
430,WI-2013,65860
431,WI-2014,72910
432,WV-2006,55860
433,WV-2007,59660
434,WV-2008,51950
435,WV-2009,55590
436,WV-2010,57930
437,WV-2011,54930
438,WV-2012,56120
439,WV-2013,54840
440,WV-2014,49650
441,WY-2006,68390
442,WY-2007,69090
443,WY-2008,72930
444,WY-2009,72040
445,WY-2010,70700
446,WY-2011,71600
447,WY-2012,74110
448,WY-2013,85870
449,WY-2014,69910
