index,state_year,R1M20,R1M40,R1M60,R1M80,R1F20,R1F40,R1F60,R1F80,R2M20,R2M40,R2M60,R2M80,R2F20,R2F40,R2F60,R2F80,R3M20,R3M40,R3M60,R3M80,R3F20,R3F40,R3F60,R3F80,R4M20,R4M40,R4M60,R4M80,R4F20,R4F40,R4F60,R4F80,R5M20,R5M40,R5M60,R5M80,R5F20,R5F40,R5F60,R5F80,R6M20,R6M40,R6M60,R6M80,R6F20,R6F40,R6F60,R6F80
66,KS-2008,1346672,1284964,1371740,722438,692062,655448,683048,339742,115482,101324,84936,30708,59884,54000,43206,13666,21454,19396,15592,5048,11062,9994,7540,2432,37348,51558,30694,10528,18634,25462,14136,4654,1846,1938,1048,274,942,1128,554,152,76600,30402,17858,5790,38494,14750,8564,2652
67,KS-2009,1350890,1290154,1371686,742590,693980,657036,682424,350630,116410,102276,85454,32178,60122,54570,43560,14388,22292,20304,16016,5304,11476,10602,7784,2572,39010,52162,32024,11462,19440,25780,14764,5098,1950,2000,1062,286,976,1170,574,156,81980,32332,18382,6070,41178,15552,8732,2800
68,KY-2006,1948392,2019886,2213744,1127192,1000916,1015180,1090460,519702,211280,191452,170646,60406,108302,97444,82478,25754,5846,6498,6806,1980,2946,3562,3412,1030,24756,34598,20134,6272,12082,16832,9212,2670,1830,2230,912,220,936,1210,496,110,60170,21738,15448,6734,30570,10576,7596,3056
69,KY-2007,1953000,2023028,2207714,1170988,1002686,1021482,1087720,542998,213822,195956,173420,62276,109414,101060,84056,26678,5852,6980,6968,2118,3014,3900,3518,1100,26076,35574,21022,6790,12692,17252,9616,2880,2068,2372,950,246,1078,1342,492,130,65206,23492,15840,7132,33062,11578,7842,3208
70,KY-2008,1962498,2012480,2212962,1209688,1006940,1012404,1089730,563306,216708,194860,176352,64606,110762,99544,85662,27936,6154,6866,7064,2346,3140,3806,3562,1204,27850,35992,22242,7248,13518,17174,10248,3044,2108,2294,1050,226,1048,1334,564,118,70646,24730,16320,7502,35630,11904,8070,3346
71,KY-2009,1957770,2009838,2211672,1246292,1004376,1015544,1089394,582570,217838,200168,178394,67596,111500,103250,87082,29518,6488,6992,7124,2506,3330,3948,3680,1298,28742,37032,23192,7902,13842,17728,10746,3254,2432,2602,1080,286,1304,1462,572,164,75422,26754,16770,7828,38004,13118,8328,3534
72,LA-2006,1394140,1499458,1654490,863256,712914,761082,825580,399300,925762,755476,702292,269782,467802,360414,327404,114524,18774,17542,15556,5606,9582,9142,7724,2704,32772,45186,33044,10850,16812,22746,15948,5020,1250,1638,886,256,620,912,480,112,45910,22734,16924,6580,23292,10960,8116,2962
73,LA-2007,1405848,1511848,1646468,893730,719602,769480,821700,415920,949066,781032,719560,282992,480114,372114,334974,120842,19360,18060,15928,6028,9838,9546,7858,2934,33620,47072,34210,11644,17124,23636,16660,5336,1270,1944,942,268,656,1130,514,118,50480,24156,17448,7026,25596,11764,8360,3178
74,LA-2008,1415642,1517466,1644500,918030,725098,772144,820648,428900,963228,799716,732572,297646,487910,380210,340762,127576,20058,18626,16444,6424,10152,9808,8094,3140,35088,48710,35398,12524,17816,24346,17324,5742,1378,1960,944,302,712,1100,508,116,55302,25926,18044,7536,28140,12328,8624,3416
75,LA-2009,1417956,1534598,1646802,942962,725920,784406,822072,442252,967000,819776,740556,311222,489426,390088,344972,134352,20744,19046,16844,6742,10554,10006,8334,3304,36030,51638,36764,13442,18280,26168,18070,6158,1478,2106,1002,292,744,1152,540,124,59328,27994,18700,7916,30122,13406,8962,3550
76,ME-2006,609678,598362,814686,412998,314206,296748,400690,194392,12676,8292,4746,1140,6708,4894,3002,648,5274,4812,4786,1412,2616,2366,2350,668,8140,8520,6204,1878,3694,3870,2514,738,254,286,210,52,116,140,112,22,15776,7530,6136,2096,7964,3580,2974,992
77,ME-2007,601412,592592,811476,430208,309932,294398,397936,203932,13598,8868,4982,1254,7160,5132,3178,700,5324,4780,4944,1548,2668,2378,2444,716,8180,8630,6438,2018,3712,3948,2620,788,230,328,180,50,108,184,98,26,16738,7850,6410,2324,8356,3796,3148,1056
78,ME-2008,592408,587852,808554,445852,305230,292776,395846,212152,14576,9152,5482,1364,7544,5314,3474,772,5386,4830,5148,1660,2708,2460,2496,788,8526,8824,6742,2136,3868,4024,2682,876,228,310,170,52,110,176,94,22,17774,8314,6678,2518,8970,4014,3240,1192
79,ME-2009,582012,581540,802942,460660,299882,289730,392986,219766,15004,9884,5634,1530,7874,5720,3574,864,5442,4980,5214,1760,2726,2530,2564,812,8754,8834,6890,2250,3974,4028,2816,856,232,330,154,46,120,202,84,22,18654,8772,7014,2688,9394,4254,3458,1250
80,MD-2006,1750720,1799748,2194438,1034826,899748,910532,1083184,481684,1031904,953996,952162,334362,523226,442828,427520,140910,15054,17642,13468,3798,7888,9418,6670,1806,147082,193832,162042,61624,74478,92154,74494,28994,2680,3580,2142,494,1354,1966,1040,262,116894,54202,34790,10012,58800,25242,15948,4462
81,MD-2007,1727112,1787606,2167734,1073524,888068,906690,1070372,501872,1033248,954534,965324,349774,523630,443766,433796,147668,15874,18786,14076,4070,8276,10090,7060,1922,151476,199612,167400,65762,76656,95188,76630,30988,2800,3738,2322,556,1424,1958,1162,292,124670,57842,36728,10812,62660,26842,16826,4840
82,MD-2008,1705464,1780284,2154734,1104916,876038,904694,1063802,518582,1030042,957642,976778,365890,522242,445654,439204,155276,16536,19868,14638,4378,8722,10782,7390,2066,156328,203792,173388,70518,79026,97002,79350,32946,2960,4112,2444,572,1462,2258,1242,274,133340,61654,38470,11822,67146,28576,17792,5278
83,MD-2009,1687422,1779732,2149604,1134496,866254,905928,1060772,533606,1026870,964350,988012,386514,520884,449072,444622,163310,17728,21166,15460,4600,9202,11632,7798,2168,161224,208664,180678,75096,81390,98886,82742,34926,2948,4280,2490,548,1476,2362,1268,248,141576,65652,40796,12690,71454,30406,18856,5626
84,MA-2006,2680998,2833202,3354580,1610524,1370956,1404568,1637086,730832,313394,288836,232048,79038,159678,138922,110300,33298,16528,16324,12502,3588,8510,8448,6058,1722,172298,257586,146644,49046,85008,124484,70742,23190,3746,3906,2162,700,1904,1940,1010,318,101812,55626,31630,9416,51224,26008,14790,4180
85,MA-2007,2652134,2807816,3334778,1666902,1356094,1392498,1627522,759950,316734,293532,238244,83140,161398,141266,113366,35146,17362,17118,12946,3872,8944,8930,6336,1848,176810,261570,153510,52258,87290,125478,73930,24588,3728,4104,2362,794,1880,2102,1102,330,108038,58520,33156,10098,54398,27274,15414,4544
86,MA-2008,2625074,2799418,3334136,1711316,1342866,1388258,1626910,783050,321458,298816,245730,87528,163816,143918,116856,37168,18274,18066,13562,4108,9390,9498,6692,1948,181864,267366,161464,56134,89838,127480,77664,26450,3818,4248,2416,798,1916,2222,1122,360,114634,61960,34794,10730,57450,28756,16124,4810
87,MA-2009,2599424,2803374,3335092,1761278,1329862,1390564,1626914,808370,324874,305916,252724,92344,165636,147068,120204,39316,19310,19018,14236,4368,9930,10042,6904,2040,187678,274324,169814,60526,92648,130218,81334,28430,3878,4288,2552,842,1916,2210,1194,376,121108,65584,36372,11548,60762,30360,16824,5202
88,MI-2006,4238804,4076258,4882494,2381206,2177108,2067046,2433972,1112714,975788,805656,743654,290694,496246,382900,343142,123958,42850,38342,36386,10860,21868,19688,17804,5190,138564,180726,105278,36206,70444,88934,50910,17064,2430,2466,1558,454,1158,1306,808,208,195268,81828,52986,17244,98420,39214,24912,7774
89,MI-2007,4176664,3997834,4842838,2465350,2144592,2026522,2411950,1156700,964862,794694,743412,300032,491062,378030,343252,128344,42900,38110,36848,11598,21858,19422,18104,5586,140708,179584,108614,39024,71392,87444,52532,18296,2360,2536,1600,502,1134,1366,834,242,204064,84648,54096,18274,103032,40328,25430,8200
90,MI-2008,4102080,3919052,4808076,2531326,2105802,1983074,2393500,1191750,947184,783152,742214,309866,482192,373398,343004,132304,42828,37904,37314,12384,22080,19320,18336,5934,141604,177424,112102,41634,71714,85864,54268,19380,2364,2480,1598,548,1122,1292,824,268,212836,87270,55336,19324,107508,41298,25988,8686
91,MI-2009,4025168,3848334,4778956,2603232,2065862,1946028,2378326,1229142,929312,774534,740586,320766,473098,369878,342514,137220,43608,37796,37724,13234,22358,19152,18710,6250,142214,175076,115718,44116,71662,84172,55982,20448,2300,2470,1684,582,1102,1302,870,282,222086,90714,56612,20340,112172,42874,26462,9142
92,MN-2006,2360880,2378738,2766036,1256574,1209334,1212132,1384022,593526,198728,164582,100730,22454,102196,83664,53972,10322,49638,37514,29566,8500,25502,19164,14492,3870,141170,146158,69188,20918,71128,71042,33100,9302,2054,2120,1162,244,1060,1164,598,110,108968,42942,20998,5074,55106,20546,9992,2284
93,MN-2007,2344536,2376772,2759944,1307488,1201072,1211384,1380400,619854,209006,170564,106366,24368,107452,86382,56864,11310,50714,38282,29966,9014,25946,19724,14592,4114,145392,152216,72928,22414,73386,73832,34838,10030,2102,2110,1278,272,1076,1154,638,122,116100,45938,21818,5448,58792,21832,10392,2474
94,MN-2008,2326284,2375724,2758604,1350992,1191022,1211392,1379878,642142,216242,176536,111418,26558,110750,89088,59290,12260,51748,39154,30512,9514,26588,20300,14812,4312,149566,156990,77196,23948,75302,76078,37066,10646,2246,2106,1288,270,1128,1146,634,124,123922,48686,22854,5858,62698,23074,10956,2656
95,MN-2009,2310288,2365568,2759930,1397432,1183584,1204890,1380358,666098,220228,180916,117308,29088,112860,91186,62212,13458,50994,39702,31008,10008,26116,20446,15180,4560,152558,161154,81792,25930,76760,77812,39278,11546,2224,2220,1282,310,1176,1144,634,136,131254,51536,23850,6370,66528,24202,11438,2906
96,MS-2006,893664,907122,1014994,589642,459876,464116,507144,272188,748674,612984,536782,197940,378090,285080,246626,83712,10950,9364,7116,2294,5548,4854,3460,1118,12896,17226,12304,3742,6572,8452,5382,1512,818,1134,578,134,396,694,260,58,25434,10618,8186,3424,12848,5172,3872,1526
97,MS-2007,898710,906954,1005464,608682,462210,464404,502580,282184,752982,617056,543644,205086,380656,287554,249580,87470,11230,9614,7248,2448,5722,4940,3540,1216,13406,17954,12816,3984,6946,8750,5650,1604,906,1262,524,142,426,780,270,64,27650,11268,8324,3600,14028,5556,3952,1610
98,MS-2008,901090,906418,1000242,622384,463120,464132,500198,289850,753316,619836,550014,214840,380908,289086,252162,91706,11526,9942,7480,2648,5850,5180,3694,1302,13856,18372,13448,4224,7134,8958,5936,1700,910,1360,558,158,440,818,286,74,29622,12088,8496,3802,14904,6022,4102,1672
99,MS-2009,897380,903970,996116,637146,460918,463416,497802,297834,750782,622744,552886,222360,379800,290162,252856,96352,11652,10446,7620,2710,5928,5406,3756,1304,14142,18900,13924,4570,7306,9176,6154,1864,1054,1510,606,180,478,892,304,78,31384,12556,8754,3926,15786,6202,4228,1722
100,MO-2006,2563566,2547770,2865170,1510264,1314628,1283516,1418392,701282,464864,385746,345994,132814,235812,182256,159846,54862,16820,16898,17358,5608,8722,8666,8608,2872,46838,70982,40260,14546,23070,34692,17852,6412,4076,4324,2172,486,2052,2214,1076,244,97580,42702,30518,11490,49292,21074,14490,5364
101,MO-2007,2563460,2555974,2857696,1563126,1314774,1288240,1415460,728612,465904,387068,351066,136622,236942,183444,162458,56642,17114,16934,17612,5906,8786,8808,8784,3028,48978,73500,41880,15622,24220,35824,18576,6858,4520,4514,2292,508,2244,2446,1138,238,104448,45174,31096,12118,52862,22178,14822,5712
102,MO-2008,2559372,2559390,2854210,1606110,1312360,1291014,1413254,751026,465386,389620,354974,140700,236774,185282,164290,58392,17386,17242,17902,6064,8870,8976,8916,3074,51318,74760,43628,16748,25324,36232,19518,7288,4774,5036,2398,544,2392,2606,1190,260,110998,47586,31790,12530,56210,23252,15214,5888
103,MO-2009,2550702,2563864,2853824,1650384,1307924,1293074,1413886,773688,463578,394422,358062,146344,235820,188024,166362,61072,17712,17128,18122,6418,9104,9002,9028,3238,52844,76628,45676,17840,26076,37066,20350,7678,5142,4896,2536,624,2562,2646,1268,298,117978,50466,32942,13052,59592,24628,15856,6174
104,MT-2006,425358,418416,532416,275556,219230,215746,266668,135604,3264,3072,1422,404,1794,2118,946,250,49454,32942,28138,9152,25242,16486,13718,4168,3154,4418,2904,1048,1434,1974,972,336,412,540,296,134,220,324,156,72,18432,9264,7246,2554,9534,4624,3448,1120
105,MT-2007,425650,423958,531796,288592,219358,219002,266018,142860,3344,3116,1466,406,1860,2104,978,254,49666,33556,28476,9622,25274,16808,13826,4442,3202,4472,3082,1102,1472,1970,1036,354,452,548,320,134,248,284,174,78,19510,9970,7442,2758,10120,4868,3564,1202
106,MT-2008,426570,430894,530202,300720,219826,222452,264776,149736,3294,3282,1502,438,1820,2270,1016,284,49864,33960,28754,9994,25232,17066,13962,4596,3212,4570,3300,1118,1456,2040,1098,358,460,548,322,128,264,298,174,72,20564,10358,7826,2938,10752,5178,3770,1300
107,MT-2009,424708,433494,526460,312762,218742,223932,262530,156222,3292,3298,1642,434,1828,2300,1134,266,50132,34706,28912,10530,25406,17464,13998,4854,3316,4668,3360,1312,1500,2060,1136,456,464,636,326,142,260,376,170,76,21578,11132,8080,3138,11216,5598,3904,1392
108,NE-2006,881550,842358,910916,454320,451750,430530,455712,212210,58674,48596,36962,12124,30236,24830,18596,5380,17388,12590,8192,2226,9148,6360,3958,978,17670,24046,12128,3938,8848,11984,5236,1766,1174,1326,624,156,588,780,320,72,30932,12194,5944,1598,15476,5868,2880,682
109,NE-2007,878886,843962,907208,468550,450344,430850,453704,219808,59900,48880,37686,12722,30740,25030,18954,5718,18176,12982,8574,2328,9610,6616,4116,1040,18436,24468,12592,4204,9238,11988,5528,1850,1224,1414,642,156,648,812,344,62,33130,13054,6198,1710,16578,6306,2968,738
110,NE-2008,877344,848776,903704,480306,449710,433390,451846,226046,62114,50166,38208,13118,32062,25718,19384,5882,19836,13452,8936,2476,10392,6876,4294,1120,19104,24964,13238,4492,9650,12228,5860,1938,1376,1486,716,172,692,816,366,76,35358,13968,6438,1824,17792,6734,3090,820
111,NE-2009,879682,854020,902594,494016,450358,436246,451080,233784,62762,51510,39144,13694,32396,26546,20018,6218,19458,13958,9410,2624,10052,7234,4574,1176,19620,25604,13832,4876,9822,12588,6192,2068,1454,1626,764,194,722,876,414,92,37768,14892,6860,1976,18974,7190,3278,864
112,NV-2006,1066130,1145910,1139814,584822,548876,599808,587284,291934,133788,121594,103922,41554,68938,61650,52888,19758,25282,23468,19524,6468,12744,12004,9716,3118,75978,108084,100844,43892,38850,49834,42136,18346,10496,11318,6962,2370,5322,5732,3462,1210,79618,41868,23676,7778,40922,20212,11206,3676
113,NV-2007,1090842,1167650,1151502,612532,561158,609602,593812,305756,140342,128190,109274,44034,71856,65382,55750,20850,26440,24942,20404,7092,13316,12764,10232,3462,82086,115724,108260,49026,41838,53490,45424,20472,11240,12080,7484,2672,5646,6004,3756,1364,85746,46166,24872,8440,43968,22184,11862,4014
114,NV-2008,1100090,1175294,1157808,636152,565512,612898,597538,317884,144448,134084,113966,46338,74012,68434,58406,21732,27266,25632,21188,7628,13690,13276,10654,3700,86848,120602,114572,53690,44372,55916,48038,22508,12064,12942,8000,2880,6104,6422,4022,1464,91546,49486,25870,9136,46892,23854,12320,4278
115,NV-2009,1100752,1166556,1162240,659100,565046,606732,600212,328960,146140,137480,117164,49006,74952,70318,60264,22728,27702,26380,21692,7966,13944,13728,10902,3906,89934,123034,118732,58070,46030,56896,50062,24284,12394,13434,8212,3174,6292,6804,4038,1578,96570,52488,27144,9676,49338,25174,12990,4560
116,NH-2006,642194,603790,808014,351156,328936,301974,401118,166680,11032,9916,6648,1646,5666,5738,3868,894,2038,2128,2280,580,994,1092,1190,328,14708,20876,12034,3140,7316,10318,5570,1432,324,342,286,60,154,156,134,24,16268,7166,5800,1590,8152,3452,2880,788
117,NH-2007,632710,596534,807150,369990,324008,298486,400034,176818,11292,10102,6846,1768,5908,5824,4040,912,2148,2080,2272,590,1050,1084,1184,330,15504,21326,12578,3514,7678,10310,5880,1598,316,326,298,54,158,150,140,22,17212,7602,5944,1672,8588,3708,2916,840
118,NH-2008,622176,590586,806710,386272,318980,295524,399714,185066,11726,10376,7254,1882,6108,5952,4308,990,2130,2198,2288,656,1036,1144,1178,378,16112,21718,13338,3846,7932,10358,6266,1762,318,312,330,54,156,154,158,24,18276,7902,6306,1878,9120,3812,3104,928
119,NH-2009,610154,583204,806986,400630,312678,291852,399406,192182,11836,10590,7586,1946,6138,6098,4484,1058,2086,2048,2308,714,1056,1026,1184,416,16706,21794,13990,4150,8194,10346,6560,1848,360,368,352,50,204,176,170,22,19110,8402,6478,1968,9544,4156,3152,984
120,NJ-2006,3330970,3221420,4015388,1963192,1714018,1636388,1975406,889808,795716,729370,675506,266058,403702,347644,308242,110040,24080,27606,18354,5492,12442,14852,9178,2448,357008,451550,367478,125220,181544,219310,177612,59428,4322,5354,3142,924,2110,2874,1510,460,128628,68420,47800,14468,65344,33162,22426,6440
121,NJ-2007,3298222,3179706,3984382,2016996,1697590,1617428,1959830,918256,790346,725458,682822,273270,401378,345752,312258,112766,25434,29650,19680,5900,13208,16010,9960,2710,367374,465848,379964,135368,186588,226280,183222,64196,4348,5368,3302,948,2140,2884,1626,452,136116,71980,49830,15416,69198,34926,23356,6838
122,NJ-2008,3267082,3158712,3974078,2056570,1681768,1609214,1954894,939762,786150,724426,690322,279514,399200,345774,316546,115306,27174,31536,20930,6430,14074,17142,10560,2952,378412,480348,393688,145406,192006,233766,189362,69100,4278,5562,3462,1026,2104,2938,1692,508,143958,75686,52072,16460,73214,36704,24452,7302
123,NJ-2009,3236818,3144758,3974872,2093924,1666044,1602008,1956150,959306,782748,725798,699462,288668,397572,345806,321316,118690,29944,33586,22536,6970,15436,18414,11402,3226,388590,489072,409530,155584,197234,237332,196634,73806,4514,5738,3712,1060,2214,3044,1768,514,151794,79784,54588,17412,77234,38534,25540,7688
124,NM-2006,900490,841128,951638,499816,459976,425990,465618,237364,30238,27690,22110,8056,15484,15646,12242,4176,146878,115904,91350,32546,73708,57594,43216,14162,13572,19490,15566,5452,6730,9338,6494,2166,1850,1836,1386,378,1000,1006,678,180,35932,18812,13746,4818,18172,9334,6590,2246
125,NM-2007,904576,850030,952548,523908,462136,430634,466230,249354,30724,28204,23046,8488,15766,15832,12852,4410,147208,117898,93214,34312,73788,58584,44088,14994,14082,19876,16074,5878,6944,9468,6688,2326,1908,1792,1410,420,1024,920,676,216,37832,20276,14274,5206,19076,10056,6886,2430
126,NM-2008,907100,851040,951302,544862,463850,430382,465580,259728,31102,28028,23488,8846,16026,15714,13084,4586,148548,119932,95354,35990,74378,59744,45048,15808,14756,20042,16552,6304,7272,9508,6978,2524,1998,1990,1378,434,1088,1062,644,212,40126,21466,14760,5652,20250,10618,7072,2588
127,NM-2009,913326,856384,949022,567476,466746,433612,464570,270846,31868,29062,23966,9390,16482,16396,13494,4800,148378,123212,97258,38068,74760,61352,45852,16612,15392,20070,17352,6830,7564,9484,7426,2754,2124,2086,1448,488,1098,1080,714,240,42576,22986,15468,6062,21444,11420,7538,2752
128,NY-2006,6894114,7346876,8165832,4173630,3539574,3705392,4017802,1893544,2053060,1930338,1795302,743824,1039544,901810,803250,295394,98122,100484,72742,22458,50310,51916,35592,9630,646172,946556,751828,274568,330864,452046,366174,128734,13244,15432,9426,2790,6682,7850,4434,1208,299124,195152,130522,41994,150776,91368,60506,18080
129,NY-2007,6806940,7311564,8086508,4289336,3494024,3690810,3981882,1954512,2032072,1917540,1800444,761822,1029526,898454,806670,304106,102546,106260,76946,24232,52530,55386,37608,10472,660454,968962,771186,292546,337842,461382,373850,137104,13152,15710,10006,2972,6508,8056,4722,1288,315908,204686,135922,45022,159264,95712,63098,19374
130,NY-2008,6740296,7311288,8052958,4370564,3458882,3694374,3968158,1997824,2016218,1919902,1813440,778846,1022100,899948,814262,311878,108534,112292,81274,26138,55432,58908,39860,11336,678574,990316,795148,311554,347030,470256,383746,145868,13502,16300,10502,3186,6716,8326,4954,1346,333982,216396,141840,48158,168486,100912,65872,20878
131,NY-2009,6672108,7311896,8026692,4464844,3423984,3694592,3959438,2047342,1998648,1933884,1825490,802062,1012694,906676,820634,322084,115760,118344,85812,28082,59124,62416,42112,12330,691550,1009646,819392,332952,353266,477758,393826,156010,14362,17024,10952,3314,7334,8618,5078,1450,352078,228300,148264,51758,177578,106280,68714,22340
132,NC-2006,3263890,3550340,3766486,2017724,1680768,1821794,1860674,932188,1238430,1102418,1055836,403430,627316,516094,485798,169076,86172,80702,65060,22962,44030,40980,31836,10554,103638,136664,83728,24152,51930,66802,38418,10776,5454,6710,2758,582,2884,3532,1452,294,142482,63872,36516,11456,72102,30546,16884,5042
133,NC-2007,3334872,3570606,3812974,2118902,1715868,1814978,1882860,982706,1260472,1116464,1084014,424278,638380,519144,498274,178942,89448,83354,66904,24564,45764,42290,32712,11412,111164,143412,90412,26752,55682,69396,41646,11872,5852,7192,3028,632,3102,3762,1568,324,158522,69466,39078,12512,80068,32808,18030,5540
