index,state_year,R1M20,R1M40,R1M60,R1M80,R1F20,R1F40,R1F60,R1F80,R2M20,R2M40,R2M60,R2M80,R2F20,R2F40,R2F60,R2F80,R3M20,R3M40,R3M60,R3M80,R3F20,R3F40,R3F60,R3F80,R4M20,R4M40,R4M60,R4M80,R4F20,R4F40,R4F60,R4F80,R5M20,R5M40,R5M60,R5M80,R5F20,R5F40,R5F60,R5F80,R6M20,R6M40,R6M60,R6M80,R6F20,R6F40,R6F60,R6F80
134,NC-2008,3382046,3619520,3848152,2207664,1739536,1842756,1901082,1027136,1274460,1139396,1108274,448714,646106,532152,508880,190066,92738,86316,68292,26174,47512,43950,33538,12212,118286,151018,96226,29630,59238,73224,44466,13098,6228,7812,3300,712,3334,4212,1700,372,174090,75794,42156,13650,88106,35868,19504,6076
135,NC-2009,3402748,3627420,3881472,2287018,1750156,1841296,1917288,1065836,1285902,1156682,1125654,470890,652294,539586,515998,201376,96754,88988,70088,27774,49544,45268,34536,13034,123416,155124,102806,32456,61772,74970,47632,14244,6996,7902,3458,780,3658,4220,1786,416,189118,82002,44758,14602,95394,38650,20600,6510
136,ND-2006,292736,314878,339956,177854,150736,166486,173482,84186,5300,6056,1662,356,2860,3918,1102,212,29302,20432,14516,4458,15046,10122,6878,1984,2832,5362,2270,626,1432,2786,968,270,212,276,104,30,96,138,62,14,10062,4628,2052,646,5080,2298,998,280
137,ND-2007,290918,316708,338596,182360,149912,167374,172766,86644,5408,6306,1870,346,2896,3978,1160,232,29676,20616,14912,4648,15252,10230,7022,2116,3022,5890,2314,710,1552,3086,974,298,224,300,106,32,112,146,58,14,10504,4836,2154,668,5308,2390,1020,286
138,ND-2008,289690,319608,337750,186530,148976,168962,172442,89282,5986,6442,1798,384,3244,4140,1176,234,29880,21192,15334,4754,15346,10560,7186,2128,3082,6210,2364,788,1528,3270,1012,344,188,294,102,30,84,148,46,14,11166,5254,2328,736,5648,2592,1132,320
139,ND-2009,290048,325128,337716,190514,149158,171662,172490,91870,6236,7514,2128,416,3386,4604,1304,272,30070,21490,15588,5092,15356,10648,7346,2306,3240,6122,2692,900,1620,3240,1110,374,210,312,98,32,94,142,56,14,11974,5462,2428,772,6010,2732,1176,340
140,OH-2006,5000682,4914318,5777106,2895782,2563592,2471250,2853320,1327598,940972,762674,721406,295172,478648,365018,335848,125090,15338,16482,17904,5178,7882,8790,9188,2546,94258,139486,85152,30248,46334,68972,39400,13852,3096,3508,1896,568,1572,1976,888,256,202016,77512,49260,16248,101548,36630,23076,7328
141,OH-2007,4960972,4865972,5730170,2997708,2543584,2447220,2830484,1381648,944400,766082,727458,302446,480490,366302,339420,128430,15710,16654,18034,5542,8002,8828,9262,2742,97214,142950,87490,32420,47688,70672,40458,14778,3350,3706,1980,598,1672,1990,934,266,215978,81486,50412,17380,108706,38266,23774,7822
142,OH-2008,4916046,4822964,5703334,3075250,2519808,2426812,2818280,1423314,944650,769294,732846,311114,480254,367570,343174,132306,16104,16940,18172,5946,8072,8974,9340,2928,100546,144940,90504,34806,49204,71158,42074,15780,3470,3856,2112,622,1770,2102,998,292,230300,86322,51544,18256,116092,40458,24340,8210
143,OH-2009,4867090,4778780,5682314,3160650,2494162,2403654,2808842,1468580,940020,774482,737380,321096,477154,370332,346228,137064,16184,16628,18292,6202,8244,8858,9426,3028,103686,145746,94066,37010,50788,71482,43720,16778,3670,3838,2164,634,1822,2096,1058,298,244280,91050,53014,19202,123022,42642,25024,8750
144,OK-2006,1388254,1455632,1580468,896578,714472,746018,784428,416736,185920,164672,136972,49110,95138,84428,67114,21650,234232,173550,145494,55824,119646,86696,69790,25856,31302,45120,29456,9818,15902,22834,12674,3978,2988,3412,1562,392,1536,1846,784,196,159832,88666,67430,29468,80886,42976,32406,13094
145,OK-2007,1394350,1468300,1572292,925520,717060,753448,780944,431604,185880,167198,138508,51100,95172,86220,68102,22642,239350,176838,146994,58968,122174,88634,70566,27340,32594,46266,30756,10566,16544,23306,13374,4250,3208,3550,1630,414,1698,1864,824,202,168274,93168,67842,30636,85328,45084,32640,13636
146,OK-2008,1397290,1473470,1570974,947952,718392,754634,780722,443644,185412,166658,139422,53260,94836,85310,68818,23608,244774,180660,149404,61582,125080,90660,71956,28546,33954,47144,32012,11416,17270,23632,13930,4626,3426,3826,1768,476,1778,2082,932,228,177286,97790,68922,31450,89758,47250,33190,14006
147,OK-2009,1405752,1488214,1572884,971430,722430,762796,782078,456092,187048,169596,141174,55222,95362,87064,69932,24662,248922,185004,152498,64878,127050,93020,73672,30186,35678,48318,33204,12292,18186,23930,14652,4910,3600,3916,1836,494,1814,2062,964,250,188202,102736,70214,32226,95092,49300,34002,14336
148,OR-2006,1649896,1742442,1943804,981448,846682,890562,961320,465874,45422,42174,34518,10540,23364,23758,19384,5298,38880,36606,29902,8812,19910,18968,14476,4382,68722,93954,68768,24290,34228,43560,30794,10472,8624,9550,4966,1220,4444,4978,2566,520,102028,56294,37274,11922,51562,27240,17628,5880
149,OR-2007,1654006,1762596,1936230,1031986,848882,899736,958184,490806,46806,43458,35248,11186,24002,24318,19784,5678,40356,38302,30914,9464,20786,19932,15196,4686,70864,95934,71690,25940,35130,44156,32146,11080,9126,10142,5232,1236,4674,5286,2734,548,107498,60082,38456,12758,54366,29078,18158,6246
150,OR-2008,1656588,1779574,1930610,1078254,850102,906038,954776,514442,48082,44922,36236,11778,24966,24932,20472,6002,42270,39922,31450,10356,21852,20924,15350,5158,72560,96940,74666,27456,35988,44526,33254,11774,9432,10374,5640,1344,4834,5478,2920,616,113178,63548,39634,13698,57278,30664,18860,6682
151,OR-2009,1649168,1791892,1926386,1124452,846258,912368,953136,537884,49202,45800,37156,12322,25366,25310,21018,6226,44168,41146,32412,11246,22802,21692,16058,5572,74388,98024,77574,29356,36884,45028,34534,12594,10210,10738,5918,1540,5290,5566,3088,694,118642,67890,41224,14650,60032,32844,19668,7120
152,PA-2006,5152902,5152822,6422782,3449180,2641602,2597328,3178276,1575762,917822,760524,698976,285818,467832,368632,325660,117156,20788,20042,16860,4884,10874,10318,8376,2272,173264,234790,150386,52996,86152,115690,71480,25024,4452,4270,2600,778,2244,2198,1278,350,176866,75708,44326,13578,88748,35624,20750,6084
153,PA-2007,5110946,5131368,6383286,3545158,2619700,2588852,3159334,1628234,925974,771014,712380,292390,471936,374820,332662,120414,22668,21200,17812,5378,11892,10958,8820,2490,180358,243440,157432,57110,89432,119124,74988,26898,4660,4608,2618,810,2382,2408,1220,376,191154,81640,46496,14718,96008,38408,21862,6570
154,PA-2008,5063758,5117750,6363894,3613772,2595548,2583068,3151016,1668138,931700,782218,723852,300498,474342,380512,338560,124532,24592,22436,18762,5686,12932,11734,9298,2632,186200,250490,164826,61588,92102,122224,78106,29026,4964,4698,2826,852,2508,2414,1322,398,206402,87794,49068,15804,103504,41084,23214,7076
155,PA-2009,5016640,5109816,6354330,3690198,2571146,2580686,3146288,1711394,932830,797084,734412,309310,475356,387996,344718,128814,26304,23878,19612,6158,13490,12490,9738,2838,192104,257488,172806,66272,94892,125252,82124,31166,4964,4844,2872,870,2484,2482,1318,416,220648,93954,51980,16692,110512,44098,24442,7490
156,RI-2006,452444,477806,560834,275534,231240,236536,272946,124670,50794,45420,33498,10126,26224,22864,16550,4362,6048,4818,3738,1258,3012,2414,1768,546,18068,24162,13112,4270,8660,11412,6306,2026,1054,996,622,170,502,496,318,76,21564,10674,6276,1778,10696,5016,2992,792
157,RI-2007,443020,469886,553786,282718,226466,233516,268946,128584,51244,45894,34520,10530,26324,23054,17062,4570,6028,4914,3848,1306,3116,2486,1738,568,17928,24524,13304,4384,8502,11592,6346,2024,1060,1064,674,180,528,578,308,92,22742,11118,6478,1958,11360,5266,3052,882
158,RI-2008,435332,462834,551356,288092,222724,230486,267548,131488,51574,46280,35240,10982,26354,23238,17380,4834,6216,5180,4000,1322,3126,2590,1828,592,17994,24964,13736,4694,8552,11728,6582,2186,1034,1066,680,192,498,582,338,90,24114,11930,6712,2060,12120,5712,3212,912
159,RI-2009,426938,456732,549434,294348,218112,227482,266270,135156,52034,46772,36064,11584,26682,23430,17726,5140,6534,5382,4258,1356,3344,2718,1960,592,18046,25156,14170,4968,8562,11868,6742,2370,1156,1118,730,180,558,610,372,86,25266,12612,7062,2176,12710,5918,3384,968
160,SC-2006,1453414,1565884,1726774,991182,747812,801118,850662,466064,812702,695178,676450,269478,410950,326798,309558,113750,12294,13694,11122,3478,6412,7524,5632,1704,27892,37872,27298,9412,13932,18652,11854,4048,2042,2862,1076,246,972,1706,562,112,56086,23910,15630,5448,27912,11370,7552,2380
161,SC-2007,1479756,1590220,1739802,1047326,760930,813426,857364,493864,813754,700274,684656,282642,412020,330028,313066,120054,13336,14396,11592,3752,7102,7962,5876,1836,29778,39690,28840,10274,14834,19508,12586,4432,2244,3024,1104,290,1092,1828,598,138,61958,25922,16410,5908,30744,12280,7958,2620
162,SC-2008,1502222,1613606,1753684,1098382,771278,824688,864074,519102,815176,707912,692216,297806,412162,334232,316306,126992,14300,15218,12172,4172,7524,8360,6270,2064,31222,41186,30212,11276,15548,19970,13288,4828,2562,3234,1246,302,1280,1938,686,140,68532,28152,17232,6284,34086,13328,8360,2800
163,SC-2009,1513084,1624882,1766308,1144228,776342,829104,869390,541988,814012,714100,695674,309944,411850,337082,317336,133006,14658,15776,12494,4504,7530,8734,6474,2238,32156,42072,31630,12362,16046,20326,14074,5268,2552,3454,1274,318,1358,2068,682,146,74426,30248,18076,6706,36980,14282,8790,3002
164,SD-2006,355122,343264,397236,208898,182816,176670,201070,99122,6554,6086,2936,532,3382,4058,2054,318,62256,37908,26698,8556,31536,18888,12978,3704,3864,5230,2832,744,1848,2686,1162,270,276,346,198,36,122,188,110,18,15122,5766,3262,1012,7500,2808,1600,476
165,SD-2007,355546,345562,397990,215336,183166,177438,201476,102804,7168,6734,3074,564,3692,4372,2114,332,62972,38632,27372,8954,31938,19136,13340,3890,4032,5476,3002,786,1900,2854,1206,300,294,382,228,44,140,224,124,20,16040,6126,3452,1122,8028,2952,1704,498
166,SD-2008,355370,348464,397674,221516,183094,178828,201284,106246,7790,6690,3488,650,4000,4450,2374,354,63604,39752,27760,9336,32106,19756,13554,4114,4222,5412,3138,834,1986,2764,1294,314,324,406,240,44,170,244,128,26,16864,6524,3552,1222,8390,3180,1720,536
167,SD-2009,355612,352014,396666,227250,183352,181296,200818,109430,8270,7434,3692,690,4316,5030,2614,400,63592,40422,28558,9750,32370,20028,13934,4332,4576,6150,3384,1012,2198,3268,1428,360,320,442,248,54,162,250,136,26,18080,7092,3746,1224,8994,3486,1832,548
168,TN-2006,2433574,2575740,2856452,1541504,1250644,1298452,1406318,716006,694500,599620,534618,183606,351286,282676,245410,75662,11916,14476,12828,3988,6160,8052,6550,2116,46244,61794,40576,12646,22974,29884,18282,5786,2888,3766,1468,388,1524,2146,776,174,80016,34106,25502,9992,40174,16482,12390,4586
169,TN-2007,2456226,2598650,2859490,1611166,1262178,1313428,1407210,752376,696292,607394,542730,190730,351858,287182,249106,79256,13926,15320,13318,4356,7054,8594,6730,2316,48806,64044,42734,13612,24310,30778,19372,6138,3238,4172,1548,370,1706,2340,818,182,86880,36794,26370,10548,43748,17986,12802,4868
170,TN-2008,2479162,2594672,2872148,1674840,1273364,1304196,1412482,785262,698074,610036,551350,198674,352352,287672,252518,83378,15098,15600,13628,4688,7606,8600,6994,2504,50662,65212,44668,14704,25160,31218,20208,6662,3504,4174,1614,424,1836,2320,836,212,94256,38940,27434,11238,47342,18710,13368,5230
171,TN-2009,2481840,2602014,2876676,1729738,1274266,1309520,1415676,812078,695104,617310,557598,209272,350538,292038,255438,88216,15592,16340,14128,4990,7898,9062,7274,2666,52460,66242,47006,15824,25930,31538,21172,7100,3694,4750,1722,440,1974,2634,870,216,100852,41732,28282,11940,50402,20130,13796,5492
172,TX-2006,11472416,10959990,10191400,4622136,5887630,5599330,5073254,2154696,1900598,1725482,1481720,483060,967968,829716,702714,206822,131202,125984,98438,28392,67534,65546,49424,14022,455760,603442,439258,136946,233134,296178,209490,62806,18260,20290,10980,2716,9320,10470,5396,1312,315670,161750,106200,34556,159632,78270,51676,16190
173,TX-2007,11646762,11112272,10292186,4837960,5974616,5669198,5123712,2264708,1921968,1748340,1519586,504134,978770,841348,721870,217104,140356,134526,103956,31182,72350,69986,52402,15322,483576,631042,464210,150556,247194,309028,221398,69200,19438,21160,11660,2880,9912,10780,5752,1376,341638,174090,111292,37122,172654,83988,54100,17376
174,TX-2008,11819480,11257058,10413958,5036710,6060844,5740088,5185144,2364144,1949878,1778152,1555908,527218,992922,856568,740190,228492,151444,143712,110352,33916,77770,74890,55850,16692,510726,655588,490290,165734,260814,320196,234080,76296,20568,21836,12258,3162,10476,11132,6036,1478,367526,187426,116706,39748,185712,90376,56844,18684
175,TX-2009,11987964,11387392,10566750,5233110,6145208,5801352,5260900,2462444,1981488,1813170,1591138,557502,1008708,874350,757724,242586,166484,151942,117132,36464,84982,79534,59594,17960,536136,678332,518118,181946,273178,330156,247676,83554,21470,22532,13038,3360,10934,11438,6454,1592,393676,201206,122680,42234,198960,96824,59876,19884
176,UT-2006,1602220,1458156,1045846,474572,819304,743682,522210,225412,22720,18408,10420,2374,11882,11156,6464,1278,28248,23186,14826,3906,14318,11888,7180,1800,26702,38718,23660,8012,13248,18308,10460,3446,18716,14440,7260,1968,9648,7686,3794,992,54382,23108,9224,2254,27528,11684,4578,1080
177,UT-2007,1646696,1494450,1062476,497042,842596,762376,531326,236744,24876,19774,11146,2538,13032,11920,6890,1398,29330,24226,15710,4086,14792,12492,7740,1870,27944,39718,24822,8500,13898,18654,11114,3624,19746,15554,7662,2110,10182,8286,3992,1054,58824,25154,9738,2464,29902,12736,4828,1172
178,UT-2008,1686006,1523514,1079192,519330,862110,775966,540204,247588,26232,20516,11822,2742,13782,12140,7340,1536,30180,25228,16134,4308,15356,13000,7776,2000,29452,41130,26120,9046,14586,19312,11652,3892,20944,16404,8160,2264,10870,8630,4236,1150,63076,27036,10406,2710,32254,13554,5196,1314
179,UT-2009,1720372,1548302,1095566,539912,879728,788538,548290,257652,27832,21852,12416,2964,14600,12934,7730,1632,31136,26166,16626,4526,15722,13592,8020,2138,30844,42726,27472,9592,15320,20144,12250,4120,21990,17202,8526,2428,11470,9088,4456,1212,67206,29114,10978,2898,34410,14504,5426,1386
180,VT-2006,297488,289384,383824,179866,153540,144870,189172,85704,4532,3542,2058,556,2426,2004,1282,312,1272,1286,1686,540,658,688,838,288,4542,5936,3038,990,2056,2768,1226,440,96,132,88,28,56,76,40,12,7862,4152,3694,1226,3912,1958,1684,610
181,VT-2007,292790,286684,381250,188010,151080,143666,187770,89874,4764,3644,2212,562,2506,2068,1362,336,1190,1224,1698,570,598,646,846,302,4738,6196,3270,1008,2158,2782,1314,446,94,150,84,34,54,86,40,12,8366,4250,3732,1332,4186,2046,1742,676
182,VT-2008,288386,284958,378768,195538,148758,143132,186130,93928,5146,3896,2314,658,2660,2276,1370,388,1192,1218,1688,582,614,654,840,316,4708,5994,3398,1102,2174,2730,1386,476,80,134,94,34,40,76,48,12,8754,4464,3836,1372,4368,2144,1804,674
183,VT-2009,282914,283780,375680,203528,145818,142686,184226,98312,5312,4552,2428,688,2726,2530,1474,390,1206,1268,1636,590,630,702,802,314,4872,6196,3590,1166,2258,2700,1516,486,90,126,98,34,54,80,48,12,9188,4706,4044,1422,4562,2306,1908,700
184,VA-2006,2769368,3028674,3365666,1605690,1422202,1549652,1666274,753116,935452,875514,848050,313396,473128,425900,397170,134598,19402,23290,19090,5330,9776,12618,9656,2712,198622,281222,205338,70318,101128,135174,91918,31630,4102,5866,2962,708,2116,3224,1424,334,166228,79692,45610,13072,83700,38050,21604,6012
185,VA-2007,2767030,3029490,3348962,1679296,1420310,1549998,1657408,791426,934806,877798,861554,324650,472952,427146,403448,140074,20640,24522,19700,5852,10418,13296,10094,2940,208338,291330,215312,76294,105896,139446,96750,34184,4248,6164,3132,766,2200,3388,1500,372,179082,85182,48082,14176,90010,40682,22762,6550
186,VA-2008,2764560,3036114,3345044,1742246,1419180,1553716,1656992,822846,933350,883278,874168,337480,472116,429948,409470,146442,21814,25982,20450,6272,11070,14178,10450,3144,217914,299254,225988,81956,110614,142684,102046,36584,4512,6370,3354,820,2344,3558,1598,390,192140,91374,50392,15136,96626,43382,23852,6996
187,VA-2009,2758474,3048562,3355424,1803358,1415428,1558814,1661844,853510,933564,890440,884816,352448,471952,432676,414862,153268,23714,27310,21138,6750,12054,14870,10840,3420,227228,305508,237834,88488,115374,144994,107892,39200,4710,6650,3572,962,2450,3648,1694,474,205994,97302,53552,16314,103374,46150,25234,7626
188,WA-2006,2716298,2870368,3221126,1468278,1396768,1469664,1608806,704742,149966,148284,121410,32862,77460,81600,67578,16690,79496,67122,56366,17254,41076,34104,27652,8172,216360,300686,235274,90316,108894,142310,102578,37052,26282,25424,15616,3704,13264,12868,7800,1804,239458,122378,69068,18240,121280,58740,32912,8502
189,WA-2007,2719142,2884200,3216868,1548856,1397708,1474808,1606326,745740,152902,149740,125102,34910,78986,81888,69974,17806,81868,68776,57620,18456,42306,35236,28140,8822,224262,311202,244952,96476,112984,147104,106782,39888,27670,26632,16630,4038,14012,13444,8282,1968,253336,130186,71806,19876,128542,62172,34206,9212
190,WA-2008,2723350,2918450,3217648,1618916,1399360,1498272,1608958,780088,156096,156532,129100,36704,80732,86470,72468,18726,84490,71042,58714,19538,43856,36384,28982,9372,231862,320168,254544,102658,116666,151608,111280,42580,29190,28590,17378,4346,14774,14542,8690,2130,267550,139108,74944,21232,135774,66860,35722,9828
191,WA-2009,2730592,2941736,3225164,1694156,1402710,1511974,1614216,817132,159036,161874,133118,39662,82286,89744,74896,20348,84624,73288,59946,20904,43808,37800,29620,10054,239624,328412,264722,109882,120730,155344,116062,45844,30524,30216,18470,4822,15544,15424,9254,2358,283374,148108,78410,22952,143724,71508,37422,10612
192,WV-2006,816208,863150,1041594,595378,418390,433216,515124,277386,33982,35708,34188,13428,17798,20820,18240,5920,1670,2146,2792,1048,922,1212,1502,528,5708,8758,5850,2686,2866,4464,2514,1282,250,398,212,84,128,214,104,40,21564,8540,6692,3398,10926,4194,3288,1618
193,WV-2007,814598,858008,1033272,614772,417084,431298,510974,287916,34238,36286,34636,13780,17962,21266,18528,6212,1642,2152,2872,1092,886,1230,1554,564,5728,9050,5972,2846,2898,4700,2580,1344,264,368,218,90,132,168,102,42,23312,8970,6984,3598,11782,4454,3414,1704
194,WV-2008,814068,852830,1027950,630560,417054,428724,508630,296478,34512,36974,34976,14240,18080,21770,18794,6536,1738,2136,2858,1172,962,1210,1550,572,5884,8960,6134,3014,2914,4470,2726,1376,288,420,218,82,160,236,108,40,25296,9550,7100,3754,12820,4694,3510,1778
195,WV-2009,811734,850336,1022298,649040,415882,427992,505706,306986,34986,37884,35496,14692,18382,22464,19298,6888,1620,2216,2874,1228,870,1298,1566,622,6036,9530,6176,3178,2990,4726,2774,1456,274,350,188,82,144,170,88,36,27086,9970,7294,3962,13702,4952,3568,1888
196,WI-2006,2535090,2546044,3012902,1442248,1300552,1301770,1515710,680290,271100,206354,157872,48482,138354,101238,75012,20882,40840,33100,27284,8136,20946,16968,13392,3718,91174,87274,40748,12612,45720,43672,19300,5448,1542,1756,978,288,842,964,472,152,87192,33536,17810,4968,43584,15988,8764,2296
197,WI-2007,2522368,2534912,3014262,1492024,1293952,1296446,1515722,707114,274080,209498,161286,50578,139700,103306,77156,21772,41614,33708,28110,8718,21280,17342,13758,4058,93028,90592,42882,13228,46400,45150,20412,5744,1570,1804,1012,292,850,952,506,140,92960,35456,18442,5338,46430,16820,9100,2508
198,WI-2008,2508264,2527160,3016054,1534422,1286662,1292120,1516330,729808,276910,212444,164574,52922,140982,104714,79062,23050,42138,34264,28892,9136,21548,17634,14206,4218,95108,93618,44970,14296,47238,46662,21304,6222,1620,1808,1110,314,896,980,522,168,98340,37518,19298,5684,49186,17830,9494,2692
199,WI-2009,2492972,2518368,3014398,1581484,1278858,1286230,1514816,755348,278072,216746,167590,55318,141786,106986,80618,24208,42516,34852,29546,9628,21714,18042,14616,4454,96594,96592,47284,15468,48014,47996,22458,6692,1644,1902,1224,328,904,1042,550,172,103918,39838,19990,6116,51794,19016,9792,2902
200,WY-2006,258664,255680,298638,139606,133956,132772,151856,68822,3218,3390,1960,622,1716,2196,1160,334,10376,7598,5970,1930,5404,3956,2946,934,1838,3160,1970,698,940,1510,740,218,334,358,204,60,174,212,84,24,7990,3954,2816,1020,4114,1932,1346,536
201,WY-2007,263662,264778,298636,146396,136880,137930,152096,72348,3336,3590,2180,648,1768,2428,1296,346,10878,7826,6168,2012,5462,4022,3074,954,1926,3218,1974,834,932,1424,722,274,316,374,234,60,136,232,98,26,8596,4318,2830,1166,4448,2172,1326,642
202,WY-2008,269192,271698,299498,152558,139428,141920,152470,75868,3370,3476,2162,690,1808,2244,1296,382,11198,8028,6276,2200,5600,4200,3116,1060,1982,3348,2212,830,956,1512,862,254,330,366,240,64,176,202,106,26,9124,4536,2996,1204,4646,2292,1422,642
203,WY-2009,275894,280956,301036,158312,142464,147616,153548,79036,3588,4020,2334,706,1928,2678,1424,388,11194,8446,6380,2326,5642,4450,3188,1116,2212,3526,2464,844,1082,1674,914,304,320,364,250,66,160,212,122,28,9702,4930,3052,1286,4962,2442,1404,690
